Myth,700,0.070,0.070,1000,0.345,0.250,Q,Mouse 5,V,E,Mouse 4,C,F,R,L-Ctrl,On,I,M,0.78,0.80,Protanope 0,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaMiLLs,1800,0.110,0.110,1000,0.500,0.650,Mouse 4,Q,Mouse 5,F4,5,,G,,,,Tab,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamlinz,400,0.101,0.102,1000,0.650,0.700,F,Mouse 5,Mouse 4,Q,5,E,G,R,C,On,Tab,M,1.00,0.70,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daequan,600,0.070,0.050,1000,0.750,0.750,Q,Mouse 8,F,Mouse 9,T,E,G,R,Mouse 5,On,Tab,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dakotaz,2400,0.067,0.067,1000,1.000,1.000,Q,F,V,Mouse 4,T,E,G,R,L-Ctrl,On,I,M,0.85,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HighDistortion,1600,0.065,0.065,1000,0.857,0.641,Q,E,Mouse 5,4,\,F,L-Alt,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPscT,400,0.070,0.070,1000,1.000,1.000,Q,C,V,X,T,,F,,,,I,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
summit1g,400,0.080,0.080,500,0.530,0.530,Q,C,Mouse 5,F4,F5,,G,,,,Tab,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninja,800,0.100,0.070,500,0.300,0.300,Mouse 4,Q,Mouse 5,L-Shift,5,E,F,R,C,On,Tab,M,1.00,0.69,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SpaceLyon,800,0.150,0.150,500,0.750,0.750,Q,F,C,F4,T,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloak,400,0.110,0.110,500,1.000,1.000,Mouse 4,F,Mouse 5,V,T,E,G,R,L-Shift,On,I,M,0.90,0.30,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaomock,800,0.110,0.070,1000,0.800,0.600,Q,E,R,Mouse 4,T,F,G,Mouse 5,L-Ctrl,On,I,M,0.80,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XSOO,800,0.090,0.090,1000,0.780,0.800,X,Q,C,F4,F3,,Mouse 4,,,,I,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NokSs,1800,0.050,0.050,1000,0.360,0.360,V,A,F,W,T,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robi,800,0.080,0.080,1000,1.000,1.000,Mouse 5,C,Mouse 4,F4,F1,,G,,,,I,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neiru,400,0.090,0.090,1000,1.000,1.000,F1,F2,F3,F4,F5,,G,,,,I,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shroud,450,0.129,0.129,1000,0.653,0.563,Q,X,E,Mouse 4,T,F,G,R,L-Ctrl,On,I,Mouse 5,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDNThe3rd,400,0.090,0.090,500,0.650,0.520,Mouse 5,5,Mouse 4,Z,L-Ctrl,,G,,,,Tab,,,,,,Not Bound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teeqzy,600,0.140,0.140,1000,0.500,0.500,A / Q,G,F,C,T,E,X,,,,Tab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KingRichard,400,0.160,0.110,500,0.550,0.550,Q,Mouse 5,F,Mouse 4,F5,MW Down,E,,,,Cursor Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tfue,400,0.100,0.100,500,0.700,0.550,C,E,Q,Mouse 5,Mouse 4,MW Down,V,R,L-Shift,On,Tab,M,0.80,0.25,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrLupo,800,0.070,0.070,500,0.500,0.500,Q,L-Shift,F,V,T,E,G,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
